# 手机套餐信息知识库

> 以下内容为示例数据，请根据实际业务需求替换

---

## 套餐A：畅享版

**月费：99元/月**

**包含内容：**
- 流量：30GB全国通用流量
- 通话：500分钟国内主叫
- 短信：100条
- 定向流量：20GB（用于抖音、微信、淘宝等）

**超出套餐：**
- 流量：1元/GB（自动叠加）
- 通话：0.15元/分钟
- 短信：0.1元/条

**适合人群：** 中等流量用户，日常使用足够

---

## 套餐B：尊享版

**月费：129元/月**

**包含内容：**
- 流量：50GB全国通用流量
- 通话：1000分钟国内主叫
- 短信：200条
- 定向流量：30GB（用于抖音、微信、淘宝等）
- 会员权益：视频会员月卡（任选其一）

**超出套餐：**
- 流量：1元/GB（自动叠加）
- 通话：0.1元/分钟
- 短信：0.1元/条

**适合人群：** 重度流量用户，需要更多通话时长

---

## 套餐C：学生版

**月费：59元/月**

**包含内容：**
- 流量：20GB全国通用流量
- 通话：300分钟国内主叫
- 短信：50条
- 校园流量：10GB（仅在校内使用）

**超出套餐：**
- 流量：1.5元/GB（自动叠加）
- 通话：0.2元/分钟
- 短信：0.1元/条

**适合人群：** 在校学生，预算有限

---

## 套餐D：家庭版

**月费：199元/月（可共享）**

**包含内容：**
- 总流量：100GB全国通用流量（可共享）
- 总通话：2000分钟（可共享）
- 短信：500条（可共享）
- 副卡：最多可添加3张副卡（每张副卡月费10元）

**超出套餐：**
- 流量：0.5元/GB（自动叠加）
- 通话：0.1元/分钟
- 短信：0.05元/条

**适合人群：** 家庭用户，多人共享

---

## 办理方式

### 线上办理
1. 下载官方APP
2. 注册登录
3. 选择套餐
4. 实名认证
5. 在线支付
6. 等待SIM卡邮寄

### 线下办理
1. 携带身份证
2. 前往营业厅
3. 选择套餐
4. 现场办理
5. 即时开通

### 携号转网
1. 发送短信"CXXZ#姓名#身份证号"到当前运营商
2. 获取授权码
3. 携带身份证和授权码到新运营商营业厅
4. 办理转网（通常1小时内完成）

---

## 常见问题

**Q: 如何查询剩余流量？**
A: 发送短信"CXLL"到10086，或登录官方APP查询

**Q: 套餐可以随时变更吗？**
A: 可以，次月生效。当月剩余流量不结转

**Q: 如何开通国际漫游？**
A: 登录APP或拨打客服热线办理，需预存一定话费

**Q: 丢失手机如何挂失？**
A: 立即拨打客服热线或前往营业厅办理挂失

**Q: 如何查询账单？**
A: 登录APP，进入"我的账单"查看详细消费记录

---

## 优惠政策

### 新用户优惠
- 首月套餐费半价
- 赠送50元话费（分5个月返还）
- 免费SIM卡邮寄

### 老用户优惠
- 在网满1年：每月赠送1GB流量
- 在网满2年：套餐费9折
- 在网满3年：免费升级套餐

### 合约机优惠
- 签约24个月：购机直降500-1000元
- 套餐费每月返还50%
- 赠送碎屏险

---

*最后更新：2026年5月20日*
